"country","PovertyRateValue","PovertyRateValueDataYear","LessThan10USDPerDay","LessThan365USDPerDay"
"India",21.9,2011,92.1,44.8
"China",0,2020,45.8,3
"United States",,,2.2,1.2
"Indonesia",9.5,2022,79.7,22.4
"Pakistan",21.9,2018,94.5,39.8
"Nigeria",40.1,2018,96.9,63.5
"Brazil",,,34.4,5.3
"Bangladesh",18.7,2022,95.2,51.6
"Russia",12.1,2020,15.2,0.3
"Ethiopia",23.5,2015,,
"Mexico",36.3,2022,52.5,9.9
"Philippines",18.1,2021,82.3,27
"Egypt",29.7,2019,,
"DR Congo",63.9,2012,,
"Vietnam",4.8,2020,43.8,5.3
"Iran",,,48.2,6.2
"Turkey",14.4,2020,25,2.2
"Germany",14.7,2021,0.7,0.2
"Thailand",6.3,2021,33.8,0.7
"Tanzania",26.4,2018,96.6,74.3
"United Kingdom",18.6,2017,1.8,0.5
"France",15.6,2021,0.3,0.1
"South Africa",55.5,2014,,
"Italy",20.1,2021,4.7,2.1
"Kenya",36.1,2015,,
"Myanmar",24.8,2017,87.2,19.6
"Colombia",39.3,2021,60.7,21.1
"South Korea",,,2.7,0.5
"Uganda",20.3,2019,96.4,71.9
"Sudan",46.5,2009,,
"Spain",20.4,2021,4.7,1.1
"Iraq",18.9,2012,,
"Algeria",5.5,2011,,
"Argentina",39.2,2022,,
"Afghanistan",54.5,2016,,
"Poland",11.8,2022,13.2,0.1
"Canada",,,1.2,0.5
"Morocco",4.8,2013,,
"Ukraine",1.6,2020,27.2,0.2
"Angola",32.3,2018,88.7,52.9
"Uzbekistan",14.1,2013,,
"Yemen",48.6,2014,,
"Mozambique",46.1,2014,,
"Ghana",23.4,2016,90,48.9
"Peru",27.5,2022,61.9,17.4
"Malaysia",6.2,2021,,
"Nepal",25.2,2010,,
"Madagascar",70.7,2012,,
"Ivory Coast",39.5,2018,88.4,39.6
"Venezuela",33.1,2015,,
"Cameroon",37.5,2014,,
"Niger",40.8,2018,97.6,81.1
"Australia",,,1.5,0.7
"Syria",35.2,2007,,
"Mali",44.6,2021,91.6,47.5
"Taiwan",,,0.7,0.2
"Burkina Faso",,,88.5,59.8
"Sri Lanka",14.3,2019,75,13.8
"Malawi",50.7,2019,99.1,89.1
"Zambia",54.4,2015,,
"Kazakhstan",5.2,2022,46.4,0.5
"Chile",10.8,2020,20.5,1.7
"Romania",21.2,2021,19.9,4.7
"Chad",42.3,2018,95.5,64.6
"Somalia",54.4,2022,99.5,90.2
"Ecuador",25.2,2022,54.5,14.4
"Guatemala",59.3,2014,,
"Senegal",46.7,2011,88,37.4
"Netherlands",14.5,2021,0.8,0.1
"Cambodia",17.7,2012,,
"Zimbabwe",38.3,2019,91.4,64.5
"Guinea",43.7,2018,96.2,46.6
"Rwanda",38.2,2016,96.8,78
"Benin",38.5,2018,93.3,53.2
"Burundi",64.9,2013,,
"Bolivia",36.4,2021,31.9,6.2
